!%	84 84
2	m%m%i%r%i%
2	m%m%ī%l%ī%
5	n%'%
3	n%a%
4	nw%a%a%ny%a%
4	nw%a%a%ny%ị%
1	o%bhh%ụ%l%ụ%
1	o%kw%i%e%
2	o%kw%u%
1	w%è%e%
1	w%ụ%
2	y%a%
1	y%e%
1	 %
1	ị%
2	ọ%
1	ọ%bhh%ụ%l%ụ%
1	ọ%g%ụ%
1	ụ%gw%ọ%
1	ụ%t%ụ%
ọ%n%ụ%bhh%a%	1 1
1	m%a%n%a%
ọ%n%ụ%ch%i%e%	1 1
1	b%i%e%
ọ%n%ụ%d%ụ%	1 1
1	n%n%i%
ọ%n%ụ%gh%ị%	1 1
1	y%a%
ọ%n%ụ%kw%a%	1 1
1	g%i%
ọ%n%ụ%m%a%	2 2
1	m̀%b%ì%è%r%ì%
1	m̀%b%ì%è%r%ì%kw%è%
ọ%n%ụ%m%a%r%a%	16 16
2	,%
1	.%
1	?%
1	a%t%ọ%
1	a%w%ọ̄%
1	d%ị%k%a%
1	k%e%
1	n%h%ụ̀%
2	n%k%e%
3	n%k%e%a%
1	w%ụ%
1	ọ%w%ụ%
ọ%n%ụ%m%a%r%a%,%	1 1
1	ọ%n%ụ%m%a%r%a%
ọ%n%ụ%m%a%r̃%a%	5 5
1	,%
2	n%'%
1	n%i%ī%n%ē%
1	à%b%ị%a%
ọ%n%ụ%n%ụ%	1 1
1	,%
ọ%n%ụ%t%a%	1 1
1	ǹ%t%ị%
ọ%n%ụ%ọ̄%g%ụ̄%g%ụ̄%	1 1
1	ō%l%ē%
ọ%n%ụ̀%	10 10
2	,%
1	e%m%e%ch%e%e%
1	n%a%a%
1	n%a%ā%
2	n%à%
2	w%è%e%
1	y%à%
ọ%n%ụ̀%kw%à%	1 1
1	n%'%
ọ%n%ụ̀%kw%à%n%ụ̀%	1 1
1	y%e%è%s%ì%
ọ%n%ụ̄%	9 9
3	,%
1	g%ị̄%
1	k%ò%
1	kw%ị%ị%
1	s%ị%
1	y%a%
1	ì%
ọ%nw%a%	81 81
3	,%
1	a%
1	a%b%ụ%ọ%
1	a%g%ụ%ụ̄%
1	a%h%ụ̀%
1	a%n%a%-%
9	a%s%a%t%ọ%
2	a%s%a%t%ọ̄%
2	a%t%ọ%
3	ā%n%n%ọ%
1	ā%n%ọ̄%
10	ā%s%ā%t%ọ̄%
4	ā%t%ọ%
1	ā%t%ọ̄%
1	b%è%k%e%è%
1	d%ị%
1	gb%ā%g%a%r%ị%r%ị%
4	i%r%i%
2	i%s%i%i%
2	ī%r%i%
3	k%è%
1	m%a%
1	m%à%
1	m̄%b%ụ%
1	m̄%b%ụ̄%
2	n%'%
1	n%a%
1	n%a%-%ā%gb%a%
1	n%d%e%
3	n%k%e%
1	n%k%ị%
1	nw%e%
1	ǹ%k%e%
1	o%l%e%
1	ō%l%e%
2	Ì%gb%ò%
1	à%b%u%ọ̄%
1	à%b%ọ%ụ%
1	à%b%ụ%ọ%
1	à%b%ụ%ọ̄%
1	à%b%ụ̀%ọ̀%
1	ọ%z%ọ%
1	ụ%m%ụ%a%gb%ọ%gh%ọ%b%i%a%
1	ụ%n%ọ%
ọ%nw%a%.%	1 1
1	A%ny%ị%
ọ%nw%a%gw%ụ%	1 1
1	a%
ọ%nw%ā%	1 1
1	ọ̀%
ọ%nw%e%	1 1
1	n%d%u%
ọ%nw%e%gw%ọ%	1 1
1	d%ụ%
ọ%nw%e%r%e%	2 2
2	n%d%e%
ọ%nw%à%	1 1
1	a%n%a%-%
ọ%nw%ị%	6 6
2	i%r%i%
4	ị%t%ọ%
ọ%nw%ụ%	12 12
2	,%
1	a%n%a%
1	b%i%a%
1	e%gb%u%ch%e%l%ụ%
1	e%z%i%
1	i%ph%e%
1	k%a%
2	m̄%m%ā%d%ụ̀%
1	nw%o%k%e%
1	o%u%t%
ọ%nw%ụ%r%ụ%	1 1
1	n%a%-%a%s%ị%
ọ%nw%ụ̄%	1 1
1	g%ị%n%ị%
ọ%nw%ụ̄%ā%	1 1
1	,%
ọ%ny%a%	1 1
1	s%ị%
ọ%n̄%ụ%n̄%ụ%	1 1
1	?%
ọ%p%a%r%a%	1 1
1	j%e%
ọ%p%a%s%s%ị%a%	1 1
1	ọ%d%
ọ%p%ị%	1 1
1	y%ị%
ọ%p%ụ%t%a%r%a%	1 1
1	ọ%
ọ%ph%ị%a%	5 5
1	,%
1	n%ọ̀%
1	w%è%e%
1	à%ny%i%
1	è%
ọ%ph%ụ%	2 2
1	n%'%
1	ọ%
ọ%phh%ị%	1 1
1	y%ā%
ọ%phh%ị%a%	1 1
1	ọ%
ọ%phh%ị%ā%	1 1
1	n%ọ%
ọ%phh%ụ̄%	1 1
1	n%k%a%
ọ%r%a%	6 6
1	a%m%a%
1	a%ny%a%
1	j%a%r%ị%
1	j%e%
1	m%a%
1	n%ọ%
ọ%r%a%f%ụ%	1 1
1	n%d%ị%
ọ%r%a%ọ%bh%i%a%	1 1
1	k%e%d%i%
ọ%r%à%	1 1
1	è%ch%u%
ọ%r%ị%	1 1
1	n%d%ụ̀%
ọ%r%ị%a%	1 1
1	m%o%t%o%
ọ%r%ị%gh%ị%	2 2
1	o%ny%e%
1	ụ%gw%ọ%
ọ%r%ị%r%ị%a%	1 1
1	m%o%t%o%
ọ%r%ị%t%u%	1 1
1	m%a%b%a%r%a%
ọ%r%ị%ị%r%i%g%o%	1 1
1	ọ̄%w%ụ%l%à%
ọ%r%ị̀%	1 1
1	-%
ọ%r%ị́%	1 1
1	e%ch%i%ch%i%
ọ%r%ọ%	1 1
1	ọ%f%ụ%t%a%
ọ%r%ọ%'%	1 1
1	n%ì%
ọ%r%ọ̄%	4 4
1	c%o%i%n%s%
1	e%z%i%gb%o%
1	m%ọ̀%ọ̀%
1	n%'%
ọ%r%ọ̄%z%ị̄%	1 1
1	e%s%i%
ọ%r%ụ%	176 176
23	,%
3	.%
1	?%
1	E%h%e%e%
1	E%h%e%e%?%
1	H%m%m%
1	I%h%ụ%r%ụ%n%a%
1	N%d%e%k%e%
2	a%
2	a%-%kw%a%
1	a%-%kw%a%?%
1	a%b%a%l%i%
1	a%b%i%a%r%a%n%a%
4	a%h%ụ%
1	a%h%ụ%?%
1	a%k%a%h%a%
1	a%w%ị%ị%
1	a%y%ọ%
1	b%e%k%e%e%
1	bhh%a%
1	d%ị%
2	e%b%e%
2	e%b%e%r%e%
1	e%b%e%r%e%h%ụ%
1	e%b%u%
1	e%e%
1	e%l%e%
2	e%sh%i%
1	e%w%e%r%e%
1	e%w%e%r%e%.%.%
3	g%i%
4	g%ị%
2	g%ị̄%
5	g%ụ%
6	h%a%
1	h%ụ%
1	i%gb%a%
1	i%r%u%gg%h%a%
2	k%a%
1	k%a%t%a%
2	k%e%
1	k%e%r%e%
1	kw%a%
1	l%a%k%ị%
1	m%
2	m%a%
1	m%a%n%a%
1	m%a%r%a%
1	m%h%m%
1	m%m%
1	m%m%a%d%ụ%
1	m%m%i%r%i%
8	n%'%
1	n%a%-%a%r%ụ%p%ụ%t%a%
2	n%d%e%
2	n%d%ị%
1	n%h%u%
1	n%h%ụ%
1	n%i%l%e%
2	n%k%e%
1	ǹ%k%è%
2	o%
4	o%ny%e%
1	t%ụ%sh%a%
1	u%b%i%
1	u%b%i%.%
8	u%gb%o%
3	u%gb%ō%
1	u%gb%u%
1	w%e%l%ị%
1	w%ū%
4	w%ụ%
7	y%a%
2	y%ā%
1	è%w%e%f%ụ̀%t%a%ch%a%.%.%.%.%
1	ò%gɦ%ì%gɦ%è%
3	ị%
2	ọ%
1	ọ%b%ụ%l%a%
1	ọ%h%ụ%r%ụ̄%
1	ọ%k%ụ%
1	ọ%r%ụ%
2	ọ%z%ọ%
1	ụ%gb%ō%
3	ụ%gb%ọ%
1	ụ%gb%ọ%,%
1	ụ%m%ụ%
ọ%r%ụ%,%	1 1
1	m%a%
ọ%r%ụ%,%h%e%	1 1
1	a%
ọ%r%ụ%?%	2 2
1	N%d%e%
1	ị%s%ụ%
ọ%r%ụ%ọ%	3 3
2	a%k%a%
1	u%gb%o%.%.%.%
ọ%r%ụ̄%	10 10
2	,%
1	.%
1	g%ị%
1	k%à%
1	n%'%
1	ǹ%g%a%h%ù%
1	y%ā%
1	à%g%a%
1	è%sh%ì%
ọ%r̃%ụ%	12 12
1	b%u%j%e%n%e%
1	e%
1	m̀%gb%è%
1	nw%e%kw%e%n%u%u%
1	ǹ%k%è%
1	ō%ny%ē%
1	è%k%è%
2	è%sh%i%
1	è%z%è%
1	ò%b%ò%d%o%
1	ụ̀%n%ụ%
ọ%r̃%ụ̄%	6 6
1	,%
1	ē%b%ē%
1	n%a%-%à%r̃%ụ̀%
1	n%d%e%
1	w%ụ%
1	è%k%e%e%
ọ%s%a%t%a%gh%a%	1 1
1	a%l%a%
ọ%s%ị%	10 10
1	d%i%
1	d%ụ%
1	g%ị%
2	m%
1	n%i%a%
1	n%ị%
1	ny%ị%
1	s%ị%
1	y%a%
ọ%s%ị%a%	4 4
1	d%ụ%
1	m%a%
1	n%ọ%ọ%
1	o%nw%e%
ọ%s%ị%ị̄%s%ọ̄%	1 1
1	b%à%t%a%
ọ%s%ọ%	8 8
1	a%
1	a%gh%h%a%
1	e%ny%e%m%a%k%a%.%
1	kw%ị%a%
1	m%b%e%
1	o%ny%e%
1	à%gb%a%kw%u%
1	ọ%j%ị%
ọ%s%ọ%.%	1 1
1	w%e%t%a%
ọ%s%ọ%kw%a%	1 1
1	n%a%
ọ%s%ọ%kw%ị%a%	1 1
1	ny%a%
ọ%s%ọ%l%ụ%	1 1
1	o%ny%e%
ọ%s%ọ%s%ọ%	4 4
1	,%
1	.%
2	ọ%s%ọ%s%ọ%
ọ%s%ọ%ị%a%	1 1
1	o%ny%e%
ọ%s%ọ̀%	1 1
1	n%à%
ọ%s%ọ̄%	1 1
1	j%e%e%
ọ%s%ụ%	1 1
1	n%k%i%e%
ọ%sh%i%kw%a%	1 1
1	y%a%
ọ%sh%è%e%	1 1
1	ch%a%r%a%
ọ%t%a%	2 2
1	a%bhh%ụ%
1	a%bhh%ụ%l%ụ%
ọ%t%a%a%l%a%	1 1
1	ọ%b%ụ%b%ụ%
ọ%t%a%b%ụ%	1 1
1	bhh%e%
ọ%t%a%n%ị%	1 1
1	m%gb%e%
ọ%t%a%s%ị%	1 1
1	bhh%ị%a%
ọ%t%ọ%	9 9
1	e%g%o%o%
1	e%l%e%
1	e%n%u%i%e%
1	i%
1	k%a%
1	ị%
1	ị%j%ụ%ọ%
1	ị%z%ọ%
1	ọ%w%h%h%ụ%r%ọ%
ọ%t%ọ%,%	1 1
1	o%ny%e%
ọ%t%ọ%.%	1 1
1	I%kp%e%
ọ%t%ụ%	1 1
1	ụ%t%ụ%,%
ọ%t%ụ%gh%ị%	2 2
1	,%
1	.%
ọ%t%ụ%l%ụ%	3 3
3	i%m%e%
ọ%t%ụ%r%ụ%	1 1
1	i%m%e%
ọ%t%ụ%t%ụ%	9 9
1	O%b%o%d%o%
1	a%j%ụ%j%ụ%
1	e%z%e%
1	m%gb%e%
1	m%m%a%d%ụ%
2	n%'%
1	n%s%o%gb%u%
1	o%b%o%d%o%
ọ%t%ụ%t%ụ%t%a%	1 1
1	gw%o%d%ụ%
ọ%v%ụ̀%	1 1
1	,%
ọ%w%ā%	1 1
1	à%w%a%
ọ%w%ā%r%ā%	1 1
1	ā%w%ā%
ọ%w%e%	1 1
1	n%ọ%
ọ%w%e%e%	1 1
1	e%g%o%
ọ%w%e%l%ụ%	1 1
1	i%bhh%e%
ọ%w%e%t%e%	1 1
1	Ọ%
ọ%w%h%h%ụ%	31 31
1	bhh%a%
1	d%i%e%
3	gw%o%l%u%
1	gw%ụ%d%ị%
1	i%m%e%
1	k%ị%t%a%
1	kw%a%
1	n%'%
5	n%a%
3	n%ọ%
1	nw%ị%a%
2	o%ny%e%
1	o%w%h%h%u%
1	w%e%
1	z%ị%
2	ị%
2	ọ%
1	ọ%j%ị%
1	ọ%w%h%ụ%
1	ọ%y%ị%
ọ%w%h%h%ụ%.%	1 1
1	N%n%a%
ọ%w%h%h%ụ%l%ọ%	7 7
1	ch%u%kw%u%
1	m%a%d%ị%
1	nw%a%
1	nw%a%n%n%e%
1	o%r%u%
2	s%ọ%
ọ%w%h%h%ụ%l%ụ%	9 9
1	e%g%o%
1	gw%o%
1	m%gb%e%
1	m%m%a%d%ị%
1	n%n%e%
1	nw%a%a%ny%a%
1	nw%o%k%e%
1	o%ny%e%
1	u%h%h%u%
ọ%w%h%h%ụ%n%a%	1 1
1	e%ry%i%
ọ%w%h%h%ụ%r%ị%a%	1 1
1	m%a%
ọ%w%h%h%ụ%r%ọ%	5 5
1	m%kw%u%k%e%
1	n%a%
1	n%n%e%
1	nw%a%
1	o%ny%e%
ọ%w%h%h%ụ%r%ụ%	1 1
1	nw%o%k%e%
ọ%w%h%ụ%	5 5
1	,%
2	n%a%
1	o%ny%e%
1	o%o%!%
ọ%w%h%ụ%n%a%	1 1
1	n%k%ọ%
ọ%w%h%ụ%ụ%	1 1
1	'%'%j%u%s%t%'%'%
ọ%w%u%	1 1
1	i%b%e%
ọ%w%ụ%	100 100
1	.%
1	.%.%.%i%h%e%
1	Ch%i%n%e%k%e%
1	a%f%ọ%
1	a%l%a%
1	a%n%ọ%
2	a%ny%ị%
1	a%t%ọ%
2	a%t%ụ%ch%a%a%
1	e%
1	e%k%e%l%e%
1	e%kw%u%
5	e%z%e%
1	g%ị%n%ị%kw%a%n%ụ%.%
8	i%h%e%
1	i%h%ụ%
1	i%j%i%
1	i%l%ụ%
1	i%m%a%p%ụ%
1	i%n%u%
2	k%e%
1	k%ọ%ọ%p%ụ%
1	kw%a%n%ụ%
1	m%a%r%a%
1	m%e%g%i%d%e%r%e%
1	m%gb%e%
1	n%'%
5	n%a%
2	n%d%ị%
3	n%k%e%
1	n%n%a%
1	n%n%e%
1	nw%a%
2	nw%a%n%n%e%
1	nw%a%r%a%k%ị%r%ị%
1	nw%u%ny%e%
1	o%
1	o%k%e%
1	o%kw%u%
6	o%ny%e%
3	o%t%u%
1	o%t%u%a%
1	o%u%t%
1	sh%ị̀%
4	y%a%
1	z%i%kw%a%
1	ị%
1	ị%h%e%p%ụ%
1	ị%kw%a%kw%ụ%
1	ị%m%a%p%ụ%
1	ị%s%ị%ị%
1	ọ%ch%ị%ch%ị%n%ụ%.%
1	ọ%d%ụ%
1	ọ%n%ụ%m%a%r%a%
1	ọ%nw%a%
1	ọ%nw%ụ%
5	ụ%m%ụ%
1	ụ%m%ụ%a%d%a%.%
1	ụ%m%ụ%m%gb%ọ%t%ọ%
1	ụ%m%ụ%n%n%a%
1	ụ%m%ụ%n%n%e%
1	ụ%m%ụ%nw%a%o%k%e%
1	ụ%m%ụ%nw%o%k%e%
1	ụ%z%ọ%
ọ%w%ụ%gh%ị%	3 3
1	m%a%k%a%
1	n%a%n%ị%
1	o%sh%i%
ọ%w%ụ%kw%a%	3 3
1	n%n%u%
1	o%t%u%
1	ọ%r%ụ%
ọ%w%ụ%kw%a%n%ụ%	7 7
1	h%a%
1	n%'%
1	n%a%
2	n%d%ị%
1	ụ%m%ụ%
1	ụ%m%ụ%nw%a%ny%ị%
ọ%w%ụ%l%a%	14 14
2	a%
1	a%p%ụ%t%a%
1	e%
2	e%r%i%g%e%
1	h%a%
1	h%ụ%r%ụ%
1	i%z%a%p%ụ%t%a%r%a%
1	n%a%
1	s%ọ%p%ụ%r%ụ%
1	w%e%t%a%
1	ọ%
1	ọ%w%ụ%
ọ%w%ụ%l%a%kw%a%n%ụ%	1 1
1	,%
ọ%w%ụ%l%à%	1 1
1	à%m%a%r%a%
ọ%w%ụ%n%ụ%	2 2
1	m%m%a%d%ụ%
1	o%t%u%a%
ọ%w%ụ%r%ụ%	14 14
1	h%a%n%a%
1	kw%a%n%ụ%
3	m%a%
8	n%a%
1	n%a%-%a%s%ị%
ọ%w%ụ%r%ụ%kw%a%	1 1
1	m%
ọ%w%ụ%r%ụ%kw%a%n%ụ%	2 2
2	n%a%
ọ%w%ụ%ụ̄%	2 2
1	,%
1	n%à%
ọ%w%ụ̀%	1 1
1	i%kp%e%
ọ%w%ụ̀%-%	1 1
1	gh%ụ̀%
ọ%w%ụ̀%gh%ụ̀%	1 1
1	ọ%r%ụ%
ọ%w%ụ̀%ụ%n%a%	1 1
1	ā%ny%ị̄%
ọ%w%ụ̄%	6 6
1	e%b%i%r%i%
3	ī%h%ē%
1	m̀%
1	è%sh%i%
ọ%w%ụ̄%w%à%kw%à%n%ụ̀%	1 1
1	i%h%e%
ọ%y%a%	15 15
1	a%b%i%a%
1	a%ch%ị%t%a%
1	a%d%ụ%
2	a%d%ụ%l%ụ%
1	a%g%a%
1	a%kp%a%t%a%
1	a%kw%a%d%o%
1	a%n%ụ%
1	a%n%ụ%ị%a%
1	a%r%a%
1	a%r%a%a%
1	e%d%u%i%e%
1	e%m%i%e%
1	w%ụ%
ọ%y%a%l%a%	1 1
1	a%gw%ụ%
ọ%y%ā%a%	1 1
1	,%
ọ%y%ā%r%ā%	1 1
1	a%d%ị%ị%
ọ%y%ị%	6 6
3	a%d%ị%
1	a%n%a%
1	k%ọ%
1	y%ị%
ọ%y%ị%a%	1 1
1	e%e%
ọ%y%ọ̀%r%ọ̀%	1 1
1	ọ%
ọ%z%	2 2
1	,%
1	s%i%
ọ%z%u%,%	1 1
1	o%sh%i%r%i%
ọ%z%ị%	1 1
1	a%g%ụ%u%kw%u%
ọ%z%ọ%	163 163
1	'%'%O%k%a%y%'%'%
14	,%
8	.%
3	?%
1	E%e%
1	E%k%e%t%e%
1	O%o%l%o%
2	a%
1	a%a%a%a%
1	a%b%a%t%a%
2	a%b%i%a%
1	a%b%ị%a%kw%a%
1	a%b%ụ%r%ụ%
1	a%kp%ọ%
1	a%m%a%kw%u%o%l%u%
2	a%n%a%
1	a%n%a%-%e%j%i%
1	a%n%a%-%e%r%i%
1	a%n%a%l%a%
1	a%n%ụ%
1	a%ny%ị%
1	a%n̄%ụ%ọ%
1	b%a%t%a%
1	b%a%t%a%z%ị%a%
1	b%i%a%l%ụ%ị%a%
1	bhh%ụ%
1	d%i%k%a%
1	d%u%ph%e%g%i%
1	e%
1	e%b%e%w%ụ%
1	e%ch%i%
1	e%d%u%l%i%e%
1	e%e%h%e%e%
2	e%j%i%
1	e%k%u%
1	e%kw%u%
1	e%l%e%
1	e%sh%i%
1	g%a%-%a%m%ị%gh%e%
1	g%a%-%a%w%ụ%kw%a%n%ụ%
1	g%a%-%e%w%e%r%e%
1	g%o%l%u%
1	g%à%kw%à%
2	gb%a%s%a%r%a%
3	h%a%
1	h%e%
1	h%u%
1	i%
1	i%j%ụ%ọ%
1	j%i%j%e%
1	j%u%
4	k%a%
1	k%a%m%a%
1	k%a%r%ị%
1	k%ị̀%
1	k%ọ%
2	kw%a%
1	kw%a%s%ị%
11	m%
1	m%a%z%ị%l%ị%
1	m%gb%e%
1	m%à%n%à%
4	n%'%
1	n%a%
1	n%a%-%a%m%ị%
1	n%a%-%e%h%i%
1	n%a%-%e%ny%e%
1	n%a%-%e%ny%e%r%e%
1	n%a%-%e%s%o%j%e%
1	n%a%m%ụ%
2	n%d%ị%
1	n%n%à%
1	n%à%
1	n%ọ%
1	nw%a%
1	nw%e%r%e%
1	o%
1	o%b%o%d%o%
1	o%j%i%
1	o%kw%a%
1	o%l%u%
1	o%n%e%
1	p%o%o%r%o%
1	p%ụ%t%a%.%
1	s%g%ụ%
1	s%i%
1	s%i%r%i%
1	s%ị%
1	sh%ị%
1	t%e%l%e%
1	u%n%u%
1	u%w%a%n̄%u%ch%a%m%
5	w%ụ%
1	w%ụ%kw%a%
1	w%ụ%kw%a%n%ụ%
3	y%a%
7	ị%
1	Ọ%
2	ọ%
1	ọ%b%ị%a%
1	ọ%ny%a%
1	ọ%s%ọ%
1	ụ%m%ụ%-%
ọ%z%ọ%!%	1 1
1	N%n%a%
ọ%z%ọ%,%	2 2
1	i%h%e%
1	ọ%w%ụ%
ọ%z%ọ%,%,%	1 1
1	à%d%a%à%a%
ọ%z%ọ%.%	3 3
1	N%d%ị%
1	Y%a%
1	i%h%e%
ọ%z%ọ%?%	1 1
1	O%
ọ%z%ọ%kw%a%	3 3
1	?%
2	w%ụ%
ọ%z%ọ%ọ̀%	1 1
1	m%
ọ%z%ọ̄%	15 15
1	(%c%o%u%gh%)%
2	,%
1	N%s%ò%gb%u%
1	a%
1	a%g%à%-%è%b%u%
1	b%ụ̀%ị̀%n%à%
1	j%ì%k%ọ̀%t%à%r%à%
1	m%ā%r̃%ā%
1	n%ọ̀%kw%à%n%ụ̀%
1	n̄%h%ụ̀%
1	w%a%à%w%a%
1	w%ụ%
1	y%ē%
1	ị%
ọ%z%ụ%	1 1
1	ị%
ọ%z%ụ%ch%a%l%ụ%	1 1
1	n%i%a%
ọ%z%ụ%k%ọ%	1 1
1	y%ị%
ọ%z%ụ%ọ%	1 1
1	a%bhh%ị%a%
ọ%z%ụ̀%	1 1
1	y%a%
ọ%ṅ%ụ%	4 4
1	,%
1	m%m%i%a%
1	p%ị%
1	w%è%e%
ọ%ṅ%ụ̀%	3 3
1	,%
1	ǹ%k%ò%
1	w%è%e%
ọ%ọ%	11 11
1	,%
1	Ch%i%n%e%k%e%
1	e%b%e%
1	g%ị%
2	n%d%e%
1	ny%a%
1	o%t%u%
3	y%a%
ọ%ọ%h%h%ụ%r%ụ%	1 1
1	nw%o%k%e%
ọ%ọ%kw%a%	1 1
1	kp%a%
ọ%ọ%kw%a%n%ụ%	1 1
1	(%th%a%t%)%
ọ%ọ%ә%	2 2
1	ọ̀%n%ụ̀%ch%à%
1	ụ%m%ụ̄%ǹ%g%à%a%kw%a%
ọ%ọ%ọ%	1 1
1	i%h%e%
ọ%ọ̄%	22 22
1	(%s%i%x%t%y%-%f%i%v%e%
1	a%g%ụ%
1	e%z%è%
2	i%h%e%
1	i%ph%e%
1	i%phh%e%
2	ī%h%ē%
1	m̀%gb%è%
1	n%d%ị%
1	n̄%d%ị̄%
1	n̄%s%ọ̄%à%l%à%
1	o%t%ù%
1	ō%ny%ē%ū%kw%ū%
1	ō%t%ū%
1	ō%t%ū%ù%
1	ō%t%ù%
1	y%ā%
1	ò%t%ù%
1	ọ̀%gb%ụ̀%gb%à%
1	ọ̀%ọ̀%
ọ%ọ̄%kw%à%	1 1
1	i%h%e%
ọ%ọ̄%z%i%	1 1
1	n%d%i%
ọ%ụ%r%	1 1
1	,%
ọ̀%	116 116
1	b%a%à%z%ì%à%l%ù%
1	b%ị%à%r%à%
1	b%ụ%r%ụ̄%
3	bh%ụ%l%ụ%
1	bhh%ụ%
1	bhh%ụ%l%ọ%
1	bhh%ụ%l%ụ%
1	ch%ọ%
1	d%a%-%à%m%a%
2	d%ị̀%
1	d%ụ%
1	d%ụ%k%à%
1	d%ụ%r%ụ%
1	g%a%a%
1	g%à%
1	g%à%ǝ%
1	gb%a%bhh%a%
1	gb%ì%ì%t%à%l%ù%
3	gh%a%r%ā%
1	gw%a%bh%ā%
1	j%ì%r%i%
1	kp%a%n%ù%
1	kp%ụ%ọ%
1	kw%a%
1	m%a%l%u%
1	m%a%l%ụ%
1	m%a%r%ā%
1	m%à%
1	m%à%à%l%ụ̀%
1	m%ụ%t%ā%l%ā%
1	m%ụ%ọ%
1	m%ụ̀%t%a%
3	n%a%
1	n%a%-%a%r%ọ̀%
1	n%a%-%e%kp%ò%
1	n%a%-%à%ch%ọ%
1	n%a%-%à%gb%a%
1	n%a%-%à%gb%a%n%ị̀%
1	n%a%-%à%kp%ọ%sh%ị%
1	n%a%-%à%p%a%
1	n%a%-%à%phh%ị%a%
1	n%a%-%è%m%e%
1	n%a%-%è%nw%e%
1	n%a%-%è%ny%e%
2	n%a%a%
1	n%a%ā%kw%ā%n%ụ̄%
1	n%a%bh%a%
5	n%a%r%ā%
1	n%a%r%ē%ē%
2	n%à%
1	n%à%-%à%d%ị%
1	n%à%-%è%m%è%
1	n%à%a%
1	n%ọ̀%l%u%
1	n%ọ̀%l%ụ%
1	n%ọ̀%ọ%l%ụ%gh%ụ̄%
1	n%ụ%ch%ā%r%ā%n%ị%
1	n%ụ%l%ọ̄%
1	n%ụ̀%l%ụ̀%
1	nw%e%gh%ị̄%
1	nw%e%r%e%
1	nw%è%r%è%
1	nw%è%è%
2	nw%ụ%r%ụ%
1	ny%à%n%a%t%a%
1	p%a%l%ụ%
4	r%ị%
1	r%ị%k%à%
1	r%ị%ị%
1	r%ụ%
1	s%i%
1	s%ị%
2	w%u%
1	w%u%kw%a%n%ụ%
1	w%è%e%
1	w%ọ%z%i%
10	w%ụ%
1	w%ụ%.%.%.%.%.%
1	w%ụ%gh%ị%
1	w%ụ%gh%ụ̄%
1	w%ụ%ụ%
2	w%ụ̀%
1	w%ụ̄%
1	y%a%r%ā%
1	y%à%-%à%m%u%z%u%
1	ị%
1	ọ%
1	ọ̀%
ọ̀%b%à%r%à%	2 2
1	n%'%
1	ì%
ọ̀%b%ị%a%a%	1 1
1	y%a%
ọ̀%b%ị%a%gw%o%	1 1
1	m%
ọ̀%b%ụ̀%l%à%	1 1
1	à%n%e%-%j%e%e%
ọ̀%bh%ụ%l%ụ%	1 1
1	n%'%
ọ̀%bhh%ị%l%ị%	1 1
1	y%ā%
ọ̀%bhh%ụ%	4 4
1	a%g%ụ%ụ̄%
1	k%ị%t%ā%à%
1	ny%a%à%
1	ọ̀%gb%ọ%
ọ̀%bhh%ụ%l%ị%	1 1
1	y%ā%
ọ̀%bhh%ụ%l%ụ%	5 5
1	a%f%ụ̀%
1	m%kp%ụ%r%ụ%
1	m%à%
1	s%i%
1	ọ%n%ụ%
ọ̀%bhh%ụ%r%ọ%	1 1
1	n%'%
ọ̀%bhh%ụ%r%ọ̄%	3 3
1	m%m%a%d%ụ̀%
1	m%m%a%à%
1	s%ọ%
ọ̀%bhh%ụ̀%	1 1
1	nw%o%k%ē%
ọ̀%ch%ị%	1 1
1	ọ̀%
ọ̀%ch%ị%ch%ị%	1 1
1	n%ọ̀%
ọ̀%ch%ọ%	1 1
1	ì%j%è%
ọ̀%ch%ọ%ọ%	1 1
1	k%ì%
ọ̀%d%ị%	1 1
1	y%ā%
ọ̀%d%ị%h%ụ%n%ụ%	2 2
1	o%ny%e%
1	o%ny%e%à%
ọ̀%d%ị̀%	2 2
1	k%i%l%i%k%i%l%i%
1	y%a%
ọ̀%d%ọ%l%ụ%	1 1
1	ọ%
ọ̀%d%ọ%ọ̄%z%ị̄%	2 2
1	m%m%ā%
1	phh%a%
ọ̀%f%ọ%	2 2
2	,%
ọ̀%f%ụ%m%a%	6 6
3	,%
1	a%b%i%a%z%i%
1	a%b%ị%a%
1	n%r%ị%a%m%
ọ̀%g%a%w%ò%ò%	1 1
1	è%kw%e%
ọ̀%g%à%	2 2
1	?%
1	w%ụ%
ọ̀%g%à%,%	1 1
1	à%
ọ̀%g%à%.%	2 2
1	m̀%m%h%m%
1	ọ̀%g%à%
ọ̀%g%à̀%	1 1
1	w%ụ%
ọ̀%g%ọ̀%d%ụ̀%	1 1
1	,%
ọ̀%g%ụ̀%	27 27
6	,%
1	a%
1	a%d%ụ%r%ọ%
1	a%d%ụ̄%r%ọ̄%
1	a%n%ọ̀%
1	a%nw%à%
1	b%ì%a%f%ụ̀%r%à%
1	bh%u%
1	bhh%ụ%
1	k%a%m%à%
3	k%à%
1	m̀%gb%è%
1	n%h%ụ̀%
1	n%à%
1	s%e%c%o%n%d%
1	à%ny%i%
1	à%ny%ị%
1	ò%
1	ọ̀%g%ụ̀%
1	ọ̀%z%ọ%
ọ̀%g%ụ̀%,%ny%a%à%	1 1
1	s%i%t%e%
ọ̀%gb%à%r%à%	1 1
